"date","hour","total_infection","datetime","cumulative_case"
"11/20/2023","0:00:00",1,2023-11-20,1
"11/20/2023","1:00:00",1,2023-11-20 01:00:00,2
"11/20/2023","2:00:00",0,2023-11-20 02:00:00,2
"11/20/2023","3:00:00",1,2023-11-20 03:00:00,3
"11/20/2023","4:00:00",0,2023-11-20 04:00:00,3
"11/20/2023","5:00:00",2,2023-11-20 05:00:00,5
"11/20/2023","6:00:00",1,2023-11-20 06:00:00,6
"11/20/2023","7:00:00",1,2023-11-20 07:00:00,7
"11/20/2023","8:00:00",2,2023-11-20 08:00:00,9
"11/20/2023","9:00:00",0,2023-11-20 09:00:00,9
"11/20/2023","10:00:00",0,2023-11-20 10:00:00,9
"11/20/2023","11:00:00",0,2023-11-20 11:00:00,9
"11/20/2023","12:00:00",0,2023-11-20 12:00:00,9
"11/20/2023","13:00:00",0,2023-11-20 13:00:00,9
"11/20/2023","14:00:00",0,2023-11-20 14:00:00,9
"11/20/2023","15:00:00",0,2023-11-20 15:00:00,9
"11/20/2023","16:00:00",0,2023-11-20 16:00:00,9
"11/20/2023","17:00:00",1,2023-11-20 17:00:00,10
"11/20/2023","18:00:00",0,2023-11-20 18:00:00,10
"11/20/2023","19:00:00",0,2023-11-20 19:00:00,10
"11/20/2023","20:00:00",1,2023-11-20 20:00:00,11
"11/20/2023","21:00:00",1,2023-11-20 21:00:00,12
"11/20/2023","22:00:00",1,2023-11-20 22:00:00,13
"11/20/2023","23:00:00",1,2023-11-20 23:00:00,14
"11/21/2023","0:00:00",6,2023-11-21,20
"11/21/2023","1:00:00",1,2023-11-21 01:00:00,21
"11/21/2023","2:00:00",1,2023-11-21 02:00:00,22
"11/21/2023","3:00:00",3,2023-11-21 03:00:00,25
"11/21/2023","4:00:00",7,2023-11-21 04:00:00,32
"11/21/2023","5:00:00",3,2023-11-21 05:00:00,35
"11/21/2023","6:00:00",2,2023-11-21 06:00:00,37
"11/21/2023","7:00:00",5,2023-11-21 07:00:00,42
"11/21/2023","8:00:00",3,2023-11-21 08:00:00,45
"11/21/2023","9:00:00",1,2023-11-21 09:00:00,46
"11/21/2023","10:00:00",0,2023-11-21 10:00:00,46
"11/21/2023","11:00:00",1,2023-11-21 11:00:00,47
"11/21/2023","12:00:00",1,2023-11-21 12:00:00,48
"11/21/2023","13:00:00",1,2023-11-21 13:00:00,49
"11/21/2023","14:00:00",0,2023-11-21 14:00:00,49
"11/21/2023","15:00:00",0,2023-11-21 15:00:00,49
"11/21/2023","16:00:00",0,2023-11-21 16:00:00,49
"11/21/2023","17:00:00",0,2023-11-21 17:00:00,49
"11/21/2023","18:00:00",1,2023-11-21 18:00:00,50
"11/21/2023","19:00:00",0,2023-11-21 19:00:00,50
"11/21/2023","20:00:00",2,2023-11-21 20:00:00,52
"11/21/2023","21:00:00",5,2023-11-21 21:00:00,57
"11/21/2023","22:00:00",4,2023-11-21 22:00:00,61
"11/21/2023","23:00:00",1,2023-11-21 23:00:00,62
"11/22/2023","0:00:00",7,2023-11-22,69
"11/22/2023","1:00:00",5,2023-11-22 01:00:00,74
"11/22/2023","2:00:00",3,2023-11-22 02:00:00,77
"11/22/2023","3:00:00",6,2023-11-22 03:00:00,83
"11/22/2023","4:00:00",9,2023-11-22 04:00:00,92
"11/22/2023","5:00:00",4,2023-11-22 05:00:00,96
"11/22/2023","6:00:00",2,2023-11-22 06:00:00,98
"11/22/2023","7:00:00",6,2023-11-22 07:00:00,104
"11/22/2023","8:00:00",0,2023-11-22 08:00:00,104
"11/22/2023","9:00:00",3,2023-11-22 09:00:00,107
"11/22/2023","10:00:00",4,2023-11-22 10:00:00,111
"11/22/2023","11:00:00",3,2023-11-22 11:00:00,114
"11/22/2023","12:00:00",0,2023-11-22 12:00:00,114
"11/22/2023","13:00:00",0,2023-11-22 13:00:00,114
"11/22/2023","14:00:00",0,2023-11-22 14:00:00,114
"11/22/2023","15:00:00",0,2023-11-22 15:00:00,114
"11/22/2023","16:00:00",0,2023-11-22 16:00:00,114
"11/22/2023","17:00:00",0,2023-11-22 17:00:00,114
"11/22/2023","18:00:00",0,2023-11-22 18:00:00,114
"11/22/2023","19:00:00",3,2023-11-22 19:00:00,117
"11/22/2023","20:00:00",7,2023-11-22 20:00:00,124
"11/22/2023","21:00:00",11,2023-11-22 21:00:00,135
"11/22/2023","22:00:00",16,2023-11-22 22:00:00,151
"11/22/2023","23:00:00",11,2023-11-22 23:00:00,162
"11/23/2023","0:00:00",0,2023-11-23,162
"11/23/2023","1:00:00",0,2023-11-23 01:00:00,162
"11/23/2023","2:00:00",0,2023-11-23 02:00:00,162
"11/23/2023","3:00:00",0,2023-11-23 03:00:00,162
"11/23/2023","4:00:00",0,2023-11-23 04:00:00,162
"11/23/2023","5:00:00",0,2023-11-23 05:00:00,162
"11/23/2023","6:00:00",0,2023-11-23 06:00:00,162
"11/23/2023","7:00:00",0,2023-11-23 07:00:00,162
"11/23/2023","8:00:00",0,2023-11-23 08:00:00,162
"11/23/2023","9:00:00",0,2023-11-23 09:00:00,162
"11/23/2023","10:00:00",0,2023-11-23 10:00:00,162
"11/23/2023","11:00:00",0,2023-11-23 11:00:00,162
"11/23/2023","12:00:00",0,2023-11-23 12:00:00,162
"11/23/2023","13:00:00",0,2023-11-23 13:00:00,162
"11/23/2023","14:00:00",0,2023-11-23 14:00:00,162
"11/23/2023","15:00:00",0,2023-11-23 15:00:00,162
"11/23/2023","16:00:00",0,2023-11-23 16:00:00,162
"11/23/2023","17:00:00",0,2023-11-23 17:00:00,162
"11/23/2023","18:00:00",0,2023-11-23 18:00:00,162
"11/23/2023","19:00:00",0,2023-11-23 19:00:00,162
"11/23/2023","20:00:00",0,2023-11-23 20:00:00,162
"11/23/2023","21:00:00",0,2023-11-23 21:00:00,162
"11/23/2023","22:00:00",0,2023-11-23 22:00:00,162
"11/23/2023","23:00:00",0,2023-11-23 23:00:00,162
"11/24/2023","0:00:00",0,2023-11-24,162
"11/24/2023","1:00:00",0,2023-11-24 01:00:00,162
"11/24/2023","2:00:00",0,2023-11-24 02:00:00,162
"11/24/2023","3:00:00",0,2023-11-24 03:00:00,162
"11/24/2023","4:00:00",0,2023-11-24 04:00:00,162
"11/24/2023","5:00:00",0,2023-11-24 05:00:00,162
"11/24/2023","6:00:00",0,2023-11-24 06:00:00,162
"11/24/2023","7:00:00",0,2023-11-24 07:00:00,162
"11/24/2023","8:00:00",0,2023-11-24 08:00:00,162
"11/24/2023","9:00:00",0,2023-11-24 09:00:00,162
"11/24/2023","10:00:00",0,2023-11-24 10:00:00,162
"11/24/2023","11:00:00",0,2023-11-24 11:00:00,162
"11/24/2023","12:00:00",0,2023-11-24 12:00:00,162
"11/24/2023","13:00:00",0,2023-11-24 13:00:00,162
"11/24/2023","14:00:00",0,2023-11-24 14:00:00,162
"11/24/2023","15:00:00",0,2023-11-24 15:00:00,162
"11/24/2023","16:00:00",0,2023-11-24 16:00:00,162
"11/24/2023","17:00:00",0,2023-11-24 17:00:00,162
"11/24/2023","18:00:00",0,2023-11-24 18:00:00,162
"11/24/2023","19:00:00",0,2023-11-24 19:00:00,162
"11/24/2023","20:00:00",0,2023-11-24 20:00:00,162
"11/24/2023","21:00:00",0,2023-11-24 21:00:00,162
"11/24/2023","22:00:00",0,2023-11-24 22:00:00,162
"11/24/2023","23:00:00",0,2023-11-24 23:00:00,162
"11/25/2023","0:00:00",0,2023-11-25,162
"11/25/2023","1:00:00",0,2023-11-25 01:00:00,162
"11/25/2023","2:00:00",0,2023-11-25 02:00:00,162
"11/25/2023","3:00:00",0,2023-11-25 03:00:00,162
"11/25/2023","4:00:00",0,2023-11-25 04:00:00,162
"11/25/2023","5:00:00",0,2023-11-25 05:00:00,162
"11/25/2023","6:00:00",0,2023-11-25 06:00:00,162
"11/25/2023","7:00:00",0,2023-11-25 07:00:00,162
"11/25/2023","8:00:00",0,2023-11-25 08:00:00,162
"11/25/2023","9:00:00",0,2023-11-25 09:00:00,162
"11/25/2023","10:00:00",0,2023-11-25 10:00:00,162
"11/25/2023","11:00:00",0,2023-11-25 11:00:00,162
"11/25/2023","12:00:00",0,2023-11-25 12:00:00,162
"11/25/2023","13:00:00",0,2023-11-25 13:00:00,162
"11/25/2023","14:00:00",0,2023-11-25 14:00:00,162
"11/25/2023","15:00:00",0,2023-11-25 15:00:00,162
"11/25/2023","16:00:00",0,2023-11-25 16:00:00,162
"11/25/2023","17:00:00",0,2023-11-25 17:00:00,162
"11/25/2023","18:00:00",0,2023-11-25 18:00:00,162
"11/25/2023","19:00:00",0,2023-11-25 19:00:00,162
"11/25/2023","20:00:00",0,2023-11-25 20:00:00,162
"11/25/2023","21:00:00",0,2023-11-25 21:00:00,162
"11/25/2023","22:00:00",0,2023-11-25 22:00:00,162
"11/25/2023","23:00:00",0,2023-11-25 23:00:00,162
"11/26/2023","0:00:00",0,2023-11-26,162
"11/26/2023","1:00:00",0,2023-11-26 01:00:00,162
"11/26/2023","2:00:00",0,2023-11-26 02:00:00,162
"11/26/2023","3:00:00",0,2023-11-26 03:00:00,162
"11/26/2023","4:00:00",0,2023-11-26 04:00:00,162
"11/26/2023","5:00:00",0,2023-11-26 05:00:00,162
"11/26/2023","6:00:00",0,2023-11-26 06:00:00,162
"11/26/2023","7:00:00",0,2023-11-26 07:00:00,162
"11/26/2023","8:00:00",0,2023-11-26 08:00:00,162
"11/26/2023","9:00:00",0,2023-11-26 09:00:00,162
"11/26/2023","10:00:00",0,2023-11-26 10:00:00,162
"11/26/2023","11:00:00",0,2023-11-26 11:00:00,162
"11/26/2023","12:00:00",0,2023-11-26 12:00:00,162
"11/26/2023","13:00:00",0,2023-11-26 13:00:00,162
"11/26/2023","14:00:00",0,2023-11-26 14:00:00,162
"11/26/2023","15:00:00",0,2023-11-26 15:00:00,162
"11/26/2023","16:00:00",0,2023-11-26 16:00:00,162
"11/26/2023","17:00:00",0,2023-11-26 17:00:00,162
"11/26/2023","18:00:00",0,2023-11-26 18:00:00,162
"11/26/2023","19:00:00",0,2023-11-26 19:00:00,162
"11/26/2023","20:00:00",0,2023-11-26 20:00:00,162
"11/26/2023","21:00:00",0,2023-11-26 21:00:00,162
"11/26/2023","22:00:00",0,2023-11-26 22:00:00,162
"11/26/2023","23:00:00",0,2023-11-26 23:00:00,162
"11/27/2023","0:00:00",0,2023-11-27,162
"11/27/2023","1:00:00",0,2023-11-27 01:00:00,162
"11/27/2023","2:00:00",0,2023-11-27 02:00:00,162
"11/27/2023","3:00:00",0,2023-11-27 03:00:00,162
"11/27/2023","4:00:00",0,2023-11-27 04:00:00,162
"11/27/2023","5:00:00",0,2023-11-27 05:00:00,162
"11/27/2023","6:00:00",0,2023-11-27 06:00:00,162
"11/27/2023","7:00:00",0,2023-11-27 07:00:00,162
"11/27/2023","8:00:00",0,2023-11-27 08:00:00,162
"11/27/2023","9:00:00",0,2023-11-27 09:00:00,162
"11/27/2023","10:00:00",0,2023-11-27 10:00:00,162
"11/27/2023","11:00:00",0,2023-11-27 11:00:00,162
"11/27/2023","12:00:00",0,2023-11-27 12:00:00,162
"11/27/2023","13:00:00",0,2023-11-27 13:00:00,162
"11/27/2023","14:00:00",0,2023-11-27 14:00:00,162
"11/27/2023","15:00:00",0,2023-11-27 15:00:00,162
"11/27/2023","16:00:00",0,2023-11-27 16:00:00,162
"11/27/2023","17:00:00",0,2023-11-27 17:00:00,162
"11/27/2023","18:00:00",0,2023-11-27 18:00:00,162
"11/27/2023","19:00:00",0,2023-11-27 19:00:00,162
"11/27/2023","20:00:00",0,2023-11-27 20:00:00,162
"11/27/2023","21:00:00",0,2023-11-27 21:00:00,162
"11/27/2023","22:00:00",0,2023-11-27 22:00:00,162
"11/27/2023","23:00:00",0,2023-11-27 23:00:00,162
"11/28/2023","0:00:00",2,2023-11-28,164
"11/28/2023","1:00:00",0,2023-11-28 01:00:00,164
"11/28/2023","2:00:00",1,2023-11-28 02:00:00,165
"11/28/2023","3:00:00",1,2023-11-28 03:00:00,166
"11/28/2023","4:00:00",2,2023-11-28 04:00:00,168
"11/28/2023","5:00:00",2,2023-11-28 05:00:00,170
"11/28/2023","6:00:00",2,2023-11-28 06:00:00,172
"11/28/2023","7:00:00",0,2023-11-28 07:00:00,172
"11/28/2023","8:00:00",0,2023-11-28 08:00:00,172
"11/28/2023","9:00:00",1,2023-11-28 09:00:00,173
"11/28/2023","10:00:00",0,2023-11-28 10:00:00,173
"11/28/2023","11:00:00",0,2023-11-28 11:00:00,173
"11/28/2023","12:00:00",0,2023-11-28 12:00:00,173
"11/28/2023","13:00:00",0,2023-11-28 13:00:00,173
"11/28/2023","14:00:00",1,2023-11-28 14:00:00,174
"11/28/2023","15:00:00",0,2023-11-28 15:00:00,174
"11/28/2023","16:00:00",0,2023-11-28 16:00:00,174
"11/28/2023","17:00:00",0,2023-11-28 17:00:00,174
"11/28/2023","18:00:00",0,2023-11-28 18:00:00,174
"11/28/2023","19:00:00",1,2023-11-28 19:00:00,175
"11/28/2023","20:00:00",2,2023-11-28 20:00:00,177
"11/28/2023","21:00:00",2,2023-11-28 21:00:00,179
"11/28/2023","22:00:00",3,2023-11-28 22:00:00,182
"11/28/2023","23:00:00",2,2023-11-28 23:00:00,184
"11/29/2023","0:00:00",1,2023-11-29,185
"11/29/2023","1:00:00",1,2023-11-29 01:00:00,186
"11/29/2023","2:00:00",0,2023-11-29 02:00:00,186
"11/29/2023","3:00:00",0,2023-11-29 03:00:00,186
"11/29/2023","4:00:00",1,2023-11-29 04:00:00,187
"11/29/2023","5:00:00",0,2023-11-29 05:00:00,187
"11/29/2023","6:00:00",0,2023-11-29 06:00:00,187
"11/29/2023","7:00:00",0,2023-11-29 07:00:00,187
"11/29/2023","8:00:00",0,2023-11-29 08:00:00,187
"11/29/2023","9:00:00",0,2023-11-29 09:00:00,187
"11/29/2023","10:00:00",0,2023-11-29 10:00:00,187
"11/29/2023","11:00:00",0,2023-11-29 11:00:00,187
"11/29/2023","12:00:00",0,2023-11-29 12:00:00,187
"11/29/2023","13:00:00",1,2023-11-29 13:00:00,188
"11/29/2023","14:00:00",0,2023-11-29 14:00:00,188
"11/29/2023","15:00:00",0,2023-11-29 15:00:00,188
"11/29/2023","16:00:00",0,2023-11-29 16:00:00,188
"11/29/2023","17:00:00",0,2023-11-29 17:00:00,188
"11/29/2023","18:00:00",1,2023-11-29 18:00:00,189
"11/29/2023","19:00:00",2,2023-11-29 19:00:00,191
"11/29/2023","20:00:00",1,2023-11-29 20:00:00,192
"11/29/2023","21:00:00",0,2023-11-29 21:00:00,192
"11/29/2023","22:00:00",3,2023-11-29 22:00:00,195
"11/29/2023","23:00:00",0,2023-11-29 23:00:00,195
"11/30/2023","1:00:00",1,2023-11-30 01:00:00,196
"11/30/2023","2:00:00",0,2023-11-30 02:00:00,196
"11/30/2023","3:00:00",0,2023-11-30 03:00:00,196
"11/30/2023","4:00:00",0,2023-11-30 04:00:00,196
"11/30/2023","5:00:00",1,2023-11-30 05:00:00,197
"11/30/2023","6:00:00",0,2023-11-30 06:00:00,197
"11/30/2023","7:00:00",0,2023-11-30 07:00:00,197
"11/30/2023","8:00:00",0,2023-11-30 08:00:00,197
"11/30/2023","9:00:00",33,2023-11-30 09:00:00,230
"11/30/2023","10:00:00",0,2023-11-30 10:00:00,230
"11/30/2023","11:00:00",0,2023-11-30 11:00:00,230
"11/30/2023","12:00:00",0,2023-11-30 12:00:00,230
"11/30/2023","13:00:00",0,2023-11-30 13:00:00,230
"11/30/2023","14:00:00",0,2023-11-30 14:00:00,230
"11/30/2023","15:00:00",0,2023-11-30 15:00:00,230
"11/30/2023","16:00:00",0,2023-11-30 16:00:00,230
"11/30/2023","17:00:00",0,2023-11-30 17:00:00,230
"11/30/2023","18:00:00",0,2023-11-30 18:00:00,230
"11/30/2023","19:00:00",0,2023-11-30 19:00:00,230
"11/30/2023","20:00:00",1,2023-11-30 20:00:00,231
"11/30/2023","21:00:00",1,2023-11-30 21:00:00,232
"11/30/2023","22:00:00",1,2023-11-30 22:00:00,233
"11/30/2023","23:00:00",0,2023-11-30 23:00:00,233
"12/1/2023","1:00:00",2,2023-12-01 01:00:00,235
"12/1/2023","2:00:00",0,2023-12-01 02:00:00,235
"12/1/2023","3:00:00",0,2023-12-01 03:00:00,235
"12/1/2023","4:00:00",1,2023-12-01 04:00:00,236
"12/1/2023","5:00:00",0,2023-12-01 05:00:00,236
"12/1/2023","6:00:00",0,2023-12-01 06:00:00,236
"12/1/2023","7:00:00",0,2023-12-01 07:00:00,236
"12/1/2023","8:00:00",0,2023-12-01 08:00:00,236
"12/1/2023","9:00:00",0,2023-12-01 09:00:00,236
"12/1/2023","10:00:00",1,2023-12-01 10:00:00,237
"12/1/2023","11:00:00",0,2023-12-01 11:00:00,237
"12/1/2023","12:00:00",0,2023-12-01 12:00:00,237
"12/1/2023","13:00:00",0,2023-12-01 13:00:00,237
"12/1/2023","14:00:00",0,2023-12-01 14:00:00,237
"12/1/2023","15:00:00",0,2023-12-01 15:00:00,237
"12/1/2023","16:00:00",0,2023-12-01 16:00:00,237
"12/1/2023","17:00:00",0,2023-12-01 17:00:00,237
"12/1/2023","18:00:00",0,2023-12-01 18:00:00,237
"12/1/2023","19:00:00",1,2023-12-01 19:00:00,238
"12/1/2023","20:00:00",0,2023-12-01 20:00:00,238
"12/1/2023","21:00:00",2,2023-12-01 21:00:00,240
"12/1/2023","22:00:00",1,2023-12-01 22:00:00,241
"12/1/2023","23:00:00",0,2023-12-01 23:00:00,241
"12/2/2023","0:00:00",0,2023-12-02,241
"12/2/2023","1:00:00",0,2023-12-02 01:00:00,241
"12/2/2023","2:00:00",0,2023-12-02 02:00:00,241
"12/2/2023","3:00:00",0,2023-12-02 03:00:00,241
"12/2/2023","4:00:00",0,2023-12-02 04:00:00,241
"12/2/2023","5:00:00",0,2023-12-02 05:00:00,241
"12/2/2023","6:00:00",0,2023-12-02 06:00:00,241
"12/2/2023","7:00:00",0,2023-12-02 07:00:00,241
"12/2/2023","8:00:00",0,2023-12-02 08:00:00,241
"12/2/2023","9:00:00",0,2023-12-02 09:00:00,241
"12/2/2023","10:00:00",0,2023-12-02 10:00:00,241
"12/2/2023","11:00:00",0,2023-12-02 11:00:00,241
"12/2/2023","12:00:00",0,2023-12-02 12:00:00,241
"12/2/2023","13:00:00",0,2023-12-02 13:00:00,241
"12/2/2023","14:00:00",0,2023-12-02 14:00:00,241
"12/2/2023","15:00:00",0,2023-12-02 15:00:00,241
"12/2/2023","16:00:00",0,2023-12-02 16:00:00,241
"12/2/2023","17:00:00",0,2023-12-02 17:00:00,241
"12/2/2023","18:00:00",0,2023-12-02 18:00:00,241
"12/2/2023","19:00:00",0,2023-12-02 19:00:00,241
"12/2/2023","20:00:00",1,2023-12-02 20:00:00,242
"12/2/2023","21:00:00",0,2023-12-02 21:00:00,242
"12/2/2023","22:00:00",0,2023-12-02 22:00:00,242
"12/2/2023","23:00:00",0,2023-12-02 23:00:00,242
"12/3/2023","0:00:00",0,2023-12-03,242
"12/3/2023","1:00:00",1,2023-12-03 01:00:00,243
"12/3/2023","2:00:00",0,2023-12-03 02:00:00,243
"12/3/2023","3:00:00",0,2023-12-03 03:00:00,243
"12/3/2023","4:00:00",1,2023-12-03 04:00:00,244
"12/3/2023","5:00:00",2,2023-12-03 05:00:00,246
"12/3/2023","6:00:00",0,2023-12-03 06:00:00,246
"12/3/2023","7:00:00",1,2023-12-03 07:00:00,247
"12/3/2023","8:00:00",1,2023-12-03 08:00:00,248
"12/3/2023","9:00:00",0,2023-12-03 09:00:00,248
"12/3/2023","10:00:00",0,2023-12-03 10:00:00,248
"12/3/2023","11:00:00",0,2023-12-03 11:00:00,248
"12/3/2023","12:00:00",0,2023-12-03 12:00:00,248
"12/3/2023","13:00:00",0,2023-12-03 13:00:00,248
"12/3/2023","14:00:00",0,2023-12-03 14:00:00,248
"12/3/2023","15:00:00",0,2023-12-03 15:00:00,248
"12/3/2023","16:00:00",0,2023-12-03 16:00:00,248
"12/3/2023","17:00:00",0,2023-12-03 17:00:00,248
"12/3/2023","18:00:00",0,2023-12-03 18:00:00,248
"12/3/2023","19:00:00",0,2023-12-03 19:00:00,248
"12/3/2023","20:00:00",0,2023-12-03 20:00:00,248
"12/3/2023","21:00:00",0,2023-12-03 21:00:00,248
"12/3/2023","22:00:00",0,2023-12-03 22:00:00,248
"12/3/2023","23:00:00",0,2023-12-03 23:00:00,248
"12/4/2023","0:00:00",0,2023-12-04,248
"12/4/2023","1:00:00",0,2023-12-04 01:00:00,248
"12/4/2023","2:00:00",0,2023-12-04 02:00:00,248
"12/4/2023","3:00:00",0,2023-12-04 03:00:00,248
"12/4/2023","4:00:00",0,2023-12-04 04:00:00,248
"12/4/2023","5:00:00",0,2023-12-04 05:00:00,248
"12/4/2023","6:00:00",0,2023-12-04 06:00:00,248
"12/4/2023","7:00:00",0,2023-12-04 07:00:00,248
"12/4/2023","8:00:00",0,2023-12-04 08:00:00,248
"12/4/2023","9:00:00",0,2023-12-04 09:00:00,248
"12/4/2023","10:00:00",0,2023-12-04 10:00:00,248
"12/4/2023","11:00:00",0,2023-12-04 11:00:00,248
"12/4/2023","12:00:00",0,2023-12-04 12:00:00,248
"12/4/2023","13:00:00",0,2023-12-04 13:00:00,248
"12/4/2023","14:00:00",0,2023-12-04 14:00:00,248
"12/4/2023","15:00:00",0,2023-12-04 15:00:00,248
"12/4/2023","16:00:00",0,2023-12-04 16:00:00,248
"12/4/2023","17:00:00",0,2023-12-04 17:00:00,248
"12/4/2023","18:00:00",0,2023-12-04 18:00:00,248
"12/4/2023","19:00:00",2,2023-12-04 19:00:00,250
"12/4/2023","20:00:00",0,2023-12-04 20:00:00,250
"12/4/2023","21:00:00",2,2023-12-04 21:00:00,252
